Tree,FP,FN,Num
"AdaBoostLearner(myProd(ARG0, 0), ModifyLearnerList(ModifyLearnerFloat(learnerType('LogR', {'penalty': 0, 'C': 1.0}), 0.01), [9, -2]), myFloatToInt(0.8141456048967308), myFloatDiv(0.1, 0.1))",0,68.4,30
"AdaBoostLearner(myProd(ARG0, 0), ModifyLearnerFloat(ModifyLearnerInt(learnerType('RandForest', {'n_estimators': 100, 'class_weight': 0, 'criterion': 0}), 3, 9), 100.0), myIntAdd(3, falseBool), myFloatDiv(0.1, 0.1))",0,68.4,69
"AdaBoostLearner(myProd(ARG0, 0), ModifyLearnerFloat(learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 0.01), myIntAdd(3, falseBool), myFloatDiv(0.1, 0.1))",0,68.4,31
"AdaBoostLearner(myProd(ARG0, 0), ModifyLearnerFloat(learnerType('LogR', {'penalty': 0, 'C': 1.0}), 0.01), myIntAdd(3, falseBool), myFloatDiv(0.1, 0.1))",0,68.4,29
"AdaBoostLearner(myProd(ARG0, 0), ModifyLearnerList(ModifyLearnerFloat(learnerType('LogR', {'penalty': 0, 'C': 1.0}), 0.01), [9, -2]), myIntAdd(255, trueBool), myFloatDiv(0.1, 0.1))",0,68.4,31
"AdaBoostLearner(myProd(ARG0, 0), ModifyLearnerFloat(learnerType('RandForest', {'n_estimators': 100, 'class_weight': 0, 'criterion': 0}), 0.01), myIntAdd(3, falseBool), myFloatDiv(0.1, 0.1))",0,68.4,29
"AdaBoostLearner(myProd(ARG0, 0), ModifyLearnerFloat(learnerType('LogR', {'penalty': 0, 'C': 1.0}), 0.01), myIntAdd(255, falseBool), myFloatDiv(0.1, 0.1))",0,68.4,29
"AdaBoostLearner(myProd(ARG0, 0), ModifyLearnerFloat(learnerType('LogR', {'penalty': 0, 'C': 1.0}), 0.01), myIntAdd(255, falseBool), 0.1)",0,68.4,27
"AdaBoostLearner(myProd(ARG0, 2), ModifyLearnerList(ModifyLearnerFloat(learnerType('LogR', {'penalty': 0, 'C': 1.0}), 0.01), [9, -2]), myIntAdd(255, trueBool), myFloatDiv(0.1, 0.1))",3.8,45.6,31
"AdaBoostLearner(ARG0, ModifyLearnerFloat(learnerType('LogR', {'penalty': 0, 'C': 1.0}), 0.01), myIntAdd(255, falseBool), myFloatDiv(0.1, 0.1))",3.8,45.6,27
"AdaBoostLearner(myProd(ARG0, 1), ModifyLearnerList(ModifyLearnerFloat(learnerType('LogR', {'penalty': 0, 'C': 1.0}), 0.01), [9, -2]), myIntAdd(255, trueBool), myFloatDiv(0.1, 0.1))",3.8,45.6,28
"myPlanckTaper(AdaBoostLearner(ToFloat(ARG0), ModifyLearnerInt(learnerType('SVM', {'C': 1.0, 'kernel': 0}), falseBool, 5), passTriState(1), myIntToFloat(9)), passFloat(myFloatAdd(100.0, 0.1)), passTriState(passTriState(1)))",5,50.6,40
"myPlanckTaper(AdaBoostLearner(ToFloat(ARG0), ModifyLearnerInt(learnerType('SVM', {'C': 1.0, 'kernel': 0}), falseBool, 5), passTriState(1), myIntToFloat(9)), passFloat(myFloatAdd(100.0, 0.1)), passTriState(passTriState(0)))",5,50.6,46
"AdaBoostLearner(myProd(ARG0, 2), ModifyLearnerList(ModifyLearnerFloat(learnerType('LogR', {'penalty': 0, 'C': 1.0}), 0.01), [9, -2]), 2, myFloatDiv(0.1, 0.1))",5.2,55,29
"AdaBoostLearner(myProd(ARG0, 2), ModifyLearnerFloat(learnerType('LogR', {'penalty': 0, 'C': 1.0}), 0.01), myIntAdd(3, falseBool), myFloatDiv(0.1, 0.1))",5.4,54.6,29
